type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","e5d254ee147f014fd1872aa8874cc44b27f5f8d720f1fbef5183332f67aaa605"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv",""
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv",""
"csv","module-help","bmb","bmb/module-help.csv","e09321338865d3857abe99219881342bd76478dbd968934c67a761b96f05b02c"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md",""
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md",""
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md",""
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md",""
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md",""
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md",""
"md","classification-reference","bmb","bmb/bmad-workflow-builder/references/classification-reference.md",""
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md",""
"md","convert-process","bmb","bmb/bmad-workflow-builder/references/convert-process.md",""
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md",""
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md",""
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md",""
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md",""
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md",""
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md",""
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md",""
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md",""
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md",""
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md",""
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md",""
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md",""
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md",""
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md",""
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md",""
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md",""
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/references/quality-analysis.md",""
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md",""
"md","quality-dimensions","bmb","bmb/bmad-workflow-builder/references/quality-dimensions.md",""
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/quality-scan-agent-cohesion.md",""
"md","quality-scan-customization-surface","bmb","bmb/bmad-agent-builder/references/quality-scan-customization-surface.md",""
"md","quality-scan-customization-surface","bmb","bmb/bmad-workflow-builder/references/quality-scan-customization-surface.md",""
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-enhancement-opportunities.md",""
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-workflow-builder/references/quality-scan-enhancement-opportunities.md",""
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/references/quality-scan-execution-efficiency.md",""
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-workflow-builder/references/quality-scan-execution-efficiency.md",""
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/references/quality-scan-prompt-craft.md",""
"md","quality-scan-prompt-craft","bmb","bmb/bmad-workflow-builder/references/quality-scan-prompt-craft.md",""
"md","quality-scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/quality-scan-sanctum-architecture.md",""
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-script-opportunities.md",""
"md","quality-scan-script-opportunities","bmb","bmb/bmad-workflow-builder/references/quality-scan-script-opportunities.md",""
"md","quality-scan-skill-cohesion","bmb","bmb/bmad-workflow-builder/references/quality-scan-skill-cohesion.md",""
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/references/quality-scan-structure.md",""
"md","quality-scan-workflow-integrity","bmb","bmb/bmad-workflow-builder/references/quality-scan-workflow-integrity.md",""
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/references/report-quality-scan-creator.md",""
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/references/report-quality-scan-creator.md",""
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md",""
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md",""
"md","sample-first-breath","bmb","bmb/bmad-agent-builder/references/sample-first-breath.md",""
"md","sample-memory-guidance","bmb","bmb/bmad-agent-builder/references/sample-memory-guidance.md",""
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md",""
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md",""
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md",""
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md",""
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md",""
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md",""
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md",""
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md",""
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md",""
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md",""
"md","skill-best-practices","bmb","bmb/bmad-workflow-builder/references/skill-best-practices.md",""
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md",""
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md",""
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md",""
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md",""
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md",""
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md",""
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md",""
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md",""
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md",""
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py",""
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py",""
"py","generate-convert-report","bmb","bmb/bmad-workflow-builder/scripts/generate-convert-report.py",""
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py",""
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py",""
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py",""
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py",""
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py",""
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py",""
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py",""
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py",""
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py",""
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py",""
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py",""
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py",""
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py",""
"py","prepass-sanctum-architecture","bmb","bmb/bmad-agent-builder/scripts/prepass-sanctum-architecture.py",""
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py",""
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py",""
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py",""
"py","sample-init-sanctum","bmb","bmb/bmad-agent-builder/references/sample-init-sanctum.py",""
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py",""
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py",""
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py",""
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py",""
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py",""
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py",""
"py","test_generate_convert_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_generate_convert_report.py",""
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py",""
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py",""
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py",""
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py",""
"toml","customize-template","bmb","bmb/bmad-agent-builder/assets/customize-template.toml",""
"toml","customize-template","bmb","bmb/bmad-workflow-builder/assets/customize-template.toml",""
"toml","sample-customize-analyst","bmb","bmb/bmad-agent-builder/assets/sample-customize-analyst.toml",""
"toml","sample-customize-product-brief","bmb","bmb/bmad-workflow-builder/assets/sample-customize-product-brief.toml",""
"yaml","config","bmb","bmb/config.yaml","e62f6d1ff958ea62003c8c9de7fd085d7bd530ffaddbce4a58707f13a68bcbb1"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml",""
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml",""
"toml","config","config.toml","config.toml","142a71774021b8cba0053d9dd1431db433a9fb6055cf3cfaa46eb985a3bcc02d"
"toml","config.user","config.user.toml","config.user.toml","3400a7c393298aca9efa67d9708ac6d776918d1d9be07f945b7c00a02a24efd0"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","d35985e6a4a5dc726d3f1f5d0d0fb94d9bd273688e3f6eebb1a1a9f21db846f0"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","616488300d40c6de2f0a69ee153258ed4664e9763048f3993db8efd2adca1706"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-customize/SKILL.md","7617ef46b179e2b9aec7e7176933fd65dcba8fd0ca188ea8beb8cee1dedf449c"
"md","SKILL","core","core/bmad-distillator/SKILL.md","756ee0706ff6b8a3d5726b465e81ba244e4eaeba21b7de0d2390473acebb5ddc"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","cd7096b2ff55b2b87e12d6b9c4c9ea13dfca78c49299a09327c97107f9531da8"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","bd13fd6cb0b0c61d215e4c394cf4b7cac3a465394c3918f4dc14910513ddb898"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","b97afefd4ccc5234e554a3dfc5555337269ce171e730b250c756718235e9df60"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","74c87846a5cda7a4534ea592ea3125a8d8a1a88d19c94f5f4481fb28d0d16bf2"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","31e2a8441c3c43c2536739c580cdef6abecb18ff20e7447f42dd868875783166"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b55fc2e454f245753874f359c18ade9f3ad04debd66176c6e6bf3e403ca9c812"
"yaml","config","core","core/config.yaml","5179b42193b75ee9472066edf5d0d30832ccc3490ec3c05098a85b2e145afbf9"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","6dbf36a2fea13392426fdbaf4f074b6d9b93488a964d2d1bff2a5c1c3a1d506e"
